[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 1968 41.021600 74.345500
[0m[1;33m[WARN]  [Thread: -1] 1969 46.670800 73.861900
[0m[1;33m[WARN]  [Thread: -1] 1970 37.637300 65.206100
[0m[1;33m[WARN]  [Thread: -1] 1971 42.632300 74.175600
[0m[1;33m[WARN]  [Thread: -1] 1972 44.326500 77.148900
[0m[1;33m[WARN]  [Thread: -1] 1973 43.301100 77.089200
[0m[1;33m[WARN]  [Thread: -1] 1974 40.210300 72.974000
[0m[1;33m[WARN]  [Thread: -1] 1975 43.087000 80.186500
[0m[1;33m[WARN]  [Thread: -1] 1976 42.398500 79.598200
[0m[1;33m[WARN]  [Thread: -1] 1977 41.999000 64.676500
[0m[1;33m[WARN]  [Thread: -1] 1978 42.243700 67.275900
[0m[1;33m[WARN]  [Thread: -1] 1979 47.321400 72.103200
[0m[1;33m[WARN]  [Thread: -1] 1980 44.435300 69.946700
[0m[1;33m[WARN]  [Thread: -1] 1981 38.443400 68.496700
[0m[1;33m[WARN]  [Thread: -1] 1982 44.656600 68.583700
[0m[1;33m[WARN]  [Thread: -1] 1983 38.030300 63.519200
[0m[1;33m[WARN]  [Thread: -1] 1984 40.322700 72.600900
[0m[1;33m[WARN]  [Thread: -1] 1985 44.451300 70.552700
[0m[1;33m[WARN]  [Thread: -1] 1986 43.573100 64.444700
[0m[1;33m[WARN]  [Thread: -1] 1987 44.301200 75.563300
[0m[1;33m[WARN]  [Thread: -1] 1988 45.712600 65.947300
[0m[1;33m[WARN]  [Thread: -1] 1989 38.800000 69.160500
[0m[1;33m[WARN]  [Thread: -1] 1990 51.804100 73.410800
[0m[1;33m[WARN]  [Thread: -1] 1991 39.048600 65.972700
[0m[1;33m[WARN]  [Thread: -1] 1992 41.786800 71.850300
[0m[1;33m[WARN]  [Thread: -1] 1993 42.363600 73.843500
[0m[1;33m[WARN]  [Thread: -1] 1994 42.929300 75.837600
[0m[1;33m[WARN]  [Thread: -1] 1995 37.991500 65.864800
[0m[1;33m[WARN]  [Thread: -1] 1996 42.879400 74.415000
[0m[1;33m[WARN]  [Thread: -1] 1997 40.543300 67.849700
[0m[1;33m[WARN]  [Thread: -1] 1998 43.875300 75.880500
[0m[1;33m[WARN]  [Thread: -1] 1999 45.725000 71.222400
[0m[1;33m[WARN]  [Thread: -1] 2000 41.911800 65.718400
[0m[1;33m[WARN]  [Thread: -1] 2001 42.978600 66.270200
[0m[1;33m[WARN]  [Thread: -1] 2002 44.502900 76.220700
[0m[1;33m[WARN]  [Thread: -1] 2003 44.201600 70.432200
[0m[1;33m[WARN]  [Thread: -1] 2004 38.335500 70.823800
[0m[1;33m[WARN]  [Thread: -1] 2005 44.147800 76.652200
[0m[1;33m[WARN]  [Thread: -1] 2006 38.443600 79.633200
[0m[1;33m[WARN]  [Thread: -1] 2007 39.466500 66.649900
[0m[1;33m[WARN]  [Thread: -1] 2008 39.578100 68.190100
[0m[1;33m[WARN]  [Thread: -1] 2009 44.542300 73.987100
[0m[1;33m[WARN]  [Thread: -1] 2010 41.708500 66.490300
[0m[1;33m[WARN]  [Thread: -1] 2011 42.484800 65.823900
[0m[1;33m[WARN]  [Thread: -1] 2012 43.858800 68.226700
[0m[1;33m[WARN]  [Thread: -1] 2013 46.657600 68.616800
[0m[1;33m[WARN]  [Thread: -1] 2014 41.034200 70.498500
[0m[1;33m[WARN]  [Thread: -1] 2015 41.934900 74.403600
[0m[1;33m[WARN]  [Thread: -1] 2016 43.504900 79.456400
[0m[1;33m[WARN]  [Thread: -1] 2017 43.200500 72.889800
[0m[1;33m[WARN]  [Thread: -1] 2018 40.162400 70.782000
[0m[1;33m[WARN]  [Thread: -1] 2019 39.861700 70.639000
[0m[1;33m[WARN]  [Thread: -1] 2020 37.953000 60.868400
[0m[1;33m[WARN]  [Thread: -1] 2021 38.524500 64.246400
[0m[1;33m[WARN]  [Thread: -1] 2022 45.543000 71.055900
[0m[1;33m[WARN]  [Thread: -1] 2023 42.846500 66.398600
[0m[1;33m[WARN]  [Thread: -1] 2024 46.104900 69.971500
[0m[1;33m[WARN]  [Thread: -1] 2025 42.357900 67.269000
[0m[1;33m[WARN]  [Thread: -1] 2026 40.995400 65.185900
[0m[1;33m[WARN]  [Thread: -1] 2027 39.223900 69.097500
[0m[1;33m[WARN]  [Thread: -1] 2028 41.334700 64.300600
[0m[1;33m[WARN]  [Thread: -1] 2029 45.185500 76.338200
[0m[1;33m[WARN]  [Thread: -1] 2030 43.841800 65.028600
[0m[1;33m[WARN]  [Thread: -1] 2031 40.769500 69.643200
[0m[1;33m[WARN]  [Thread: -1] 2032 45.175800 69.733000
[0m[1;33m[WARN]  [Thread: -1] 2033 40.988900 67.151500
[0m[1;33m[WARN]  [Thread: -1] 2034 40.499100 67.021300
[0m[1;33m[WARN]  [Thread: -1] 2035 38.891300 64.770100
[0m[1;33m[WARN]  [Thread: -1] 2036 43.862800 66.187400
[0m[1;33m[WARN]  [Thread: -1] 2037 39.952500 66.207500
[0m[1;33m[WARN]  [Thread: -1] 2038 39.449500 69.317500
[0m[1;33m[WARN]  [Thread: -1] 2039 43.234400 63.890500
[0m[1;33m[WARN]  [Thread: -1] 2040 40.530300 72.062000
[0m[1;33m[WARN]  [Thread: -1] 2041 44.899700 67.215200
[0m[1;33m[WARN]  [Thread: -1] 2042 39.557300 74.979800
[0m[1;33m[WARN]  [Thread: -1] 2043 42.612200 67.610800
[0m[1;33m[WARN]  [Thread: -1] 2044 44.806200 65.134400
[0m[1;33m[WARN]  [Thread: -1] 2045 39.559000 69.333500
[0m[1;33m[WARN]  [Thread: -1] 2046 43.505200 70.263700
[0m[1;33m[WARN]  [Thread: -1] 2047 40.079000 63.352000
[0m
